date,region,product,revenue,cost,units_sold
2022-01-01,North,Product A,12000,7000,300
2022-01-01,North,Product B,9500,5800,250
2022-01-01,North,Product C,13500,7600,320
2022-01-01,North,Product D,11000,6500,280
2022-01-01,North,Product E,14500,8200,340
2022-01-01,South,Product A,11553,5996,337
2022-01-01,South,Product B,13878,6798,314
2022-01-01,South,Product C,13835,7401,289
2022-01-01,South,Product D,13905,7868,254
2022-01-01,South,Product E,12890,7488,253
2022-01-01,East,Product A,11354,6079,287
2022-01-01,East,Product B,11751,6302,328
2022-01-01,East,Product C,13416,6378,256
2022-01-01,East,Product D,9779,7521,255
2022-01-01,East,Product E,13570,7226,302
2022-01-01,West,Product A,11866,5872,252
2022-01-01,West,Product B,10810,7529,258
2022-01-01,West,Product C,12516,7836,316
2022-01-01,West,Product D,12657,6275,290
2022-01-01,West,Product E,12433,6004,284
2022-02-01,North,Product A,9627,8184,260
2022-02-01,North,Product B,9680,5826,312
2022-02-01,North,Product C,13201,6758,339
2022-02-01,North,Product D,11995,6322,260
2022-02-01,North,Product E,11573,6920,251
2022-02-01,South,Product A,9758,6986,274
2022-02-01,South,Product B,9581,7263,332
2022-02-01,South,Product C,9943,6850,299
2022-02-01,South,Product D,10553,6307,265
2022-02-01,South,Product E,9627,7318,317
2022-02-01,East,Product A,13941,8156,281
2022-02-01,East,Product B,13732,8183,254
2022-02-01,East,Product C,13533,6703,276
2022-02-01,East,Product D,12585,7676,292
2022-02-01,East,Product E,12703,7193,263
2022-02-01,West,Product A,13233,8124,253
2022-02-01,West,Product B,13478,7080,314
2022-02-01,West,Product C,12101,6370,303
2022-02-01,West,Product D,11163,7606,284
2022-02-01,West,Product E,13618,6777,284
2022-03-01,North,Product A,13310,6945,292
2022-03-01,North,Product B,9536,7144,308
2022-03-01,North,Product C,11675,6202,252
2022-03-01,North,Product D,10175,7228,301
2022-03-01,North,Product E,13964,7066,324
2022-03-01,South,Product A,12032,6554,326
2022-03-01,South,Product B,12478,6884,277
2022-03-01,South,Product C,12135,6154,290
2022-03-01,South,Product D,12139,7003,330
2022-03-01,South,Product E,12461,7160,333
2022-03-01,East,Product A,13412,8197,299
2022-03-01,East,Product B,9902,6870,252
2022-03-01,East,Product C,10637,6018,335
2022-03-01,East,Product D,9922,8128,301
2022-03-01,East,Product E,10379,7505,272
2022-03-01,West,Product A,12920,6755,329
2022-03-01,West,Product B,13462,6786,297
2022-03-01,West,Product C,14241,7970,265
2022-03-01,West,Product D,11530,6398,334
2022-03-01,West,Product E,10283,6058,263
